[0.014s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.050s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.050s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.055s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/fws_robot.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.gazebo.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[0.058s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.gazebo.xacro
[0.059s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.gazebo.xacro
[0.059s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/gazebo/fws_robot.gazebo.xacro
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/ros2_control/fws_robot.ros2_control.xacro
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_config.rviz
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_sim.yaml
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_link.dae
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_linkOLD.dae
[0.060s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base/YDlidar_base.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head/YDlidar_head.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera/camera.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps.dae
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps_texture.png
[0.061s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
