[0.015s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.035s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.192s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.192s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.212s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.219s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.229s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.245s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.680s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.684s] -- Added test 'lint_cmake' to check CMake code style
[0.687s] -- Added test 'xmllint' to check XML markup files
[0.688s] -- Configuring done (0.7s)
[0.691s] -- Generating done (0.0s)
[0.693s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.716s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.717s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.725s] -- Install configuration: ""
[0.725s] -- Execute custom install script
[0.725s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/fws_robot.urdf.xacro
[0.725s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.gazebo.xacro
[0.725s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
[0.726s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[0.726s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/gazebo/fws_robot.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/ros2_control/fws_robot.ros2_control.xacro
[0.728s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_config.rviz
[0.728s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_sim.yaml
[0.728s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_link.dae
[0.728s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_linkOLD.dae
[0.728s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base/YDlidar_base.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head/YDlidar_head.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera/camera.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps_texture.png
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.729s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fl_link.dae
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fr_link.dae
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rl_link.dae
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rr_link.dae
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel/wheel_link.dae
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link.stl
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link_old.stl
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base/YDlidar_base.stl
[0.730s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head/YDlidar_head.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30/gim30.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps/gps.stl
