-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/5.jpg
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/2.jpg
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/3.jpg
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/1.jpg
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/4.jpg
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/model.config
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/model.sdf
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/iris.dae
-- Installing: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo11_propeller_cw.dae
