[0.005s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.015s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.130s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.176s] -- Configuring done (0.2s)
[0.178s] -- Generating done (0.0s)
[0.179s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.181s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.181s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.207s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.213s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.218s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
[0.222s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
[0.228s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
[0.234s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/terrain_1/media/Textures/Grass.png
[0.239s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/terrain_1/media/terrain_1.dae
[0.243s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/terrain_1/model.config
[0.248s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/terrain_1/model.sdf
[0.252s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/ardrone.dae
[0.257s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/firefly.dae
[0.264s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/hummingbird.dae
[0.268s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/iris.dae
[0.273s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo11.dae
[0.278s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo11_propeller_ccw.dae
[0.283s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo11_propeller_cw.dae
[0.287s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo9.dae
[0.292s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo9_propeller_ccw.dae
[0.298s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/neo9_propeller_cw.dae
[0.304s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/pelican.dae
[0.309s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/propeller_ccw.dae
[0.314s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/propeller_cw.dae
[0.318s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/vi_camera.dae
[0.324s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/vi_camera.jpg
[0.330s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/vi_sensor.dae
[0.336s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/vi_sensor.jpg
[0.341s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/x3.dae
[0.345s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/meshes/x3.jpg
[0.349s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/model.config
[0.353s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/model.sdf
[0.359s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/1.jpg
[0.364s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/2.jpg
[0.369s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/3.jpg
[0.374s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/4.jpg
[0.380s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/5.jpg
[0.385s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.389s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.395s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
