[0.011s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/fws_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/fws_robot_description
[0.021s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.204s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.204s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.226s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.233s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.240s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.250s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.298s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.298s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.370s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.566s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done (0.6s)
[0.652s] -- Generating done (0.0s)
[0.653s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.660s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/fws_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/fws_robot_description
[0.661s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.700s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.701s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/fws_robot.urdf.xacro
[0.718s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.gazebo.xacro
[0.724s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.urdf.xacro
[0.732s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
[0.738s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[0.746s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[0.754s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[0.762s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.gazebo.xacro
[0.770s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.urdf.xacro
[0.778s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.gazebo.xacro
[0.785s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/robots/parts/wheel/wheel.urdf.xacro
[0.791s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/gazebo/fws_robot.gazebo.xacro
[0.798s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/ros2_control/fws_robot.ros2_control.xacro
[0.803s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_config.rviz
[0.811s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/config/fws_robot_sim.yaml
[0.819s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_link.dae
[0.827s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/base/base_linkOLD.dae
[0.834s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_base/YDlidar_base.dae
[0.842s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/lidar_head/YDlidar_head.dae
[0.850s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/camera/camera.dae
[0.858s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.867s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.875s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30.dae
