[0.017s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_description -- -j32 -l32
[0.237s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.237s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.237s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.237s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.237s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.237s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.237s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.241s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.382s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.433s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.438s] -- Added test 'lint_cmake' to check CMake code style
[0.441s] -- Added test 'xmllint' to check XML markup files
[0.442s] -- Configuring done (0.4s)
[0.446s] -- Generating done (0.0s)
[0.448s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_description
[0.470s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_description -- -j32 -l32
[0.471s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_description
[0.476s] -- Install configuration: ""
[0.476s] -- Execute custom install script
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/fws_robot.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.gazebo.xacro
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
