[0.018s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_description -- -j32 -l32
[0.038s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.202s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.222s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.228s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.246s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.295s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.296s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.355s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.566s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.656s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.661s] -- Added test 'lint_cmake' to check CMake code style
[0.663s] -- Added test 'xmllint' to check XML markup files
[0.664s] -- Configuring done (0.6s)
[0.667s] -- Generating done (0.0s)
[0.669s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_description
[0.693s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_description -- -j32 -l32
[0.694s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_description
[0.703s] -- Install configuration: ""
[0.703s] -- Execute custom install script
[0.703s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/fws_robot.urdf.xacro
[0.703s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.gazebo.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.urdf.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[0.704s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/suspension/suspension.gazebo.xacro
