-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub//scripts/robot_control.py
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub//launch/four_ws_control.launch.py
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/lib/velocity_pub/robot_control.py
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/lib/velocity_pub/four_ws_control.launch.py
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/ament_index/resource_index/package_run_dependencies/velocity_pub
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/ament_index/resource_index/parent_prefix_path/velocity_pub
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/environment/path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/environment/path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/local_setup.bash
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/local_setup.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/local_setup.zsh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/local_setup.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/package.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/ament_index/resource_index/packages/velocity_pub
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/cmake/velocity_pubConfig.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/cmake/velocity_pubConfig-version.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/velocity_pub/share/velocity_pub/package.xml
